1.022,-0.484
-0.476,1.074
0.425,0.964
0.335,1.141
-0.938,-0.425
-0.533,-0.365
1.091,-0.247
-0.582,-0.835
-0.008,-1.130
-0.560,-0.809
-0.017,-1.160
0.998,-0.247
0.899,0.047
0.764,0.604
-0.326,1.033
-0.622,-0.933
0.524,-1.327
0.825,-0.855
0.794,-0.179
-0.160,-0.962
-0.650,-0.812
-0.210,-1.014
-0.917,0.189
-0.311,0.605
-0.691,0.275
-0.166,-1.290
1.130,-0.043
-0.415,-0.839
0.302,-1.152
0.502,0.925
1.018,0.173
0.276,-0.842
0.880,-0.609
1.208,0.189
-1.235,0.064
-1.196,-0.199
-0.906,-0.627
0.769,0.260
0.704,-0.546
-0.152,-1.108
0.540,-1.179
-1.020,-0.001
0.389,-0.979
0.824,0.567
0.093,0.472
-0.038,0.688
-1.196,0.243
-1.075,0.281
-0.187,-0.718
0.470,0.969
-0.644,-0.129
0.393,0.692
0.119,-1.003
0.990,-0.480
-0.689,-0.566
0.527,0.728
-1.143,0.075
-0.780,0.757
0.449,-0.630
1.090,-0.681
-0.785,0.702
-0.332,0.760
-0.809,-0.371
0.334,0.810
0.850,0.859
-0.313,-0.756
0.339,-1.053
-0.894,-0.445
0.763,-0.130
-0.742,-0.831
0.632,-0.534
-0.728,0.021
-0.589,0.794
-0.218,-0.954
-1.330,-0.033
0.111,0.721
0.028,0.890
0.318,-1.155
-1.440,0.044
0.935,-0.552
0.996,-0.356
-1.098,-0.233
-0.014,0.897
-0.156,-0.841
-0.900,0.990
-0.940,0.008
0.193,1.300
-0.662,0.869
-0.505,-0.703
-0.297,0.712
0.089,-0.749
0.153,-0.753
0.561,-0.749
1.158,-0.377
0.640,0.511
0.768,-0.483
-0.462,0.769
0.611,-1.174
0.671,-0.500
1.011,0.278
0.246,0.695
-0.297,1.036
-0.921,-0.944
1.006,0.605
0.665,0.835
-1.124,-0.112
-0.358,-0.894
0.683,-0.862
-0.766,-1.018
-1.027,-0.578
-0.273,-1.096
-0.013,0.886
0.716,-0.519
-0.794,0.301
1.205,0.156
0.848,-0.220
-0.793,-1.124
-1.248,-0.104
-0.438,-0.968
-1.019,0.067
0.940,-0.468
-0.718,-0.072
0.779,0.379
-0.808,-0.365
-0.692,-0.612
0.757,-0.291
-0.678,0.399
-0.066,0.731
0.657,0.461
-0.921,0.082
-1.125,0.254
0.994,0.188
-0.385,-1.056
-0.186,-0.884
-0.119,-0.936
-0.929,0.554
1.200,0.114
0.884,-0.569
0.249,-0.987
0.515,0.874
-0.340,0.817
-0.955,-0.800
-0.532,0.607
0.727,1.084
0.514,1.046
0.798,-0.873
-0.243,0.944
-0.969,-0.575
-0.665,0.198
-0.629,0.393
0.662,-0.602
-0.272,-0.724
-0.165,0.885
0.785,0.337
0.280,0.838
0.969,-0.444
0.509,-0.661
0.857,-0.250
0.840,0.286
-1.039,-0.567
-0.977,0.120
0.936,0.128
-0.683,0.695
-0.618,0.370
-0.755,-0.578
-0.550,-1.028
0.555,-0.889
0.151,-0.803
-0.450,0.324
0.240,-0.834
0.733,-0.582
-0.086,1.096
1.074,-0.073
0.475,-0.627
-0.122,-1.044
-0.876,1.121
0.649,-0.584
0.860,-0.940
0.775,-0.221
1.131,0.001
0.761,0.079
-0.392,0.919
0.851,-0.025
0.783,1.062
0.405,0.710
0.080,-1.478
0.799,0.373
-0.282,-0.982
-0.954,0.187
0.766,0.049
0.175,-1.110
0.350,-1.226
0.474,0.649
1.173,0.176
0.063,-0.835
0.104,0.625
-0.074,0.969
-1.028,0.286
0.001,1.098
-0.877,-0.401
0.815,-1.168
-0.730,0.702
-1.072,0.485
0.436,-0.763
-0.680,0.714
1.073,0.279
-1.003,-0.359
-0.632,0.200
-0.171,-1.092
-0.991,0.949
0.480,-0.750
-0.927,0.181
-0.920,-0.382
-0.499,-0.799
-0.989,0.239
-0.788,-0.774
0.196,1.097
-0.070,-0.644
-0.902,0.830
0.446,1.236
-0.124,0.923
0.005,0.998
0.583,0.826
0.133,-0.983
-0.022,0.661
0.645,0.666
-0.623,-1.055
-1.226,0.748
-0.377,-0.663
-0.573,-0.900
-0.271,0.747
0.292,0.921
0.140,0.788
0.506,0.475
0.763,0.181
0.763,0.166
0.132,1.073
0.129,0.946
-0.503,-0.503
0.559,-0.447
0.144,-0.762
-0.186,-1.027
-0.337,0.843
-0.696,0.809
0.315,0.895
0.837,-0.359
-0.692,-0.283
0.506,-1.124
-0.510,0.712
0.258,-0.799
0.917,0.703
-0.207,-0.853
0.923,-0.527
0.386,-1.102
-0.369,0.702
-0.035,1.086
-0.557,0.017
-0.986,0.595
-0.990,0.505
0.953,0.481
-0.687,-0.522
-0.015,-0.837
0.275,-0.892
-1.089,1.004
0.212,-0.696
-0.853,0.153
-0.207,-1.138
0.343,0.854
-0.884,0.385
0.565,-1.135
0.423,-0.813
0.395,0.990
0.847,0.108
-0.296,-0.984
-0.491,0.701
-1.212,0.671
0.106,-0.931
0.609,-0.145
0.714,-0.571
0.659,0.747
0.194,-0.627
-0.415,-0.912
-1.144,-0.219
0.601,-0.673
0.028,-1.366
1.110,0.736
-0.522,0.958
-0.819,0.503
0.805,0.005
-0.769,-0.541
-0.363,-0.806
-0.665,0.742
-0.790,0.601
-1.224,0.191
-0.681,-0.381
0.569,0.663
1.160,-0.004
-0.986,-0.045
-0.968,0.042
0.458,1.092
-0.397,1.333
0.323,-1.026
-0.293,1.013
-0.253,-0.732
-0.159,1.094
0.953,-0.584
-0.369,1.171
0.778,-0.645
1.048,-0.365
0.503,0.901
-0.654,0.798
-0.354,-0.781
0.826,-0.445
0.652,0.840
1.208,0.876
-0.700,0.435
1.156,-0.182
1.006,0.268
0.409,0.978
-0.740,-0.603
1.179,0.720
-0.526,1.188
-0.791,-0.655
0.271,0.857
-0.313,-0.820
0.034,1.009
-0.509,-1.088
-1.181,0.105
-0.064,0.964
-0.180,0.862
0.752,-0.508
-0.121,0.739
0.425,-0.659
0.290,0.829
-0.496,0.894
0.930,-0.324
-0.906,-0.035
-0.865,0.601
0.621,0.107
-0.565,-0.543
-0.575,0.819
-0.146,0.862
0.718,0.306
-0.564,0.963
0.971,0.440
0.745,0.018
0.837,0.220
-0.523,0.730
0.588,0.383
-1.124,-0.144
0.136,0.621
1.167,-0.061
-0.116,1.073
-0.340,-0.725
-1.159,-0.193
-0.826,0.327
-0.562,-0.906
0.527,0.597
0.219,-0.905
0.606,0.713
-0.616,-0.681
0.116,0.500
1.095,0.162
-0.628,-0.643
-0.568,-0.706
-0.526,-0.654
0.445,-0.508
-0.510,0.836
-0.755,0.473
-1.079,-0.896
0.830,-0.324
0.502,0.710
0.363,0.825
0.556,0.812
-0.287,-1.208
1.089,-0.529
-0.517,0.273
-0.994,-0.290
-0.292,0.597
0.585,0.931
-0.210,-0.692
-0.128,-1.025
0.724,-0.184
-0.648,0.686
-0.192,-0.905
1.244,-0.109
0.424,0.354
0.046,-0.885
0.699,1.065
0.500,-1.127
-1.057,-0.374
-0.917,-0.517
0.985,-0.418
-1.005,0.440
-0.981,0.067
-0.453,-0.778
-0.585,-0.624
0.661,0.706
-0.558,0.730
-0.567,-0.644
0.895,-0.500
0.821,0.530
0.658,0.315
-0.714,0.430
0.230,1.048
-0.884,-0.110
-1.116,-0.430
-0.936,0.156
0.235,1.077
0.076,1.142
0.223,1.053
-0.671,-0.996
0.306,-0.441
0.989,-0.462
0.309,-0.946
-0.135,-0.290
0.214,0.776
-0.045,-0.862
-0.285,-0.823
-0.732,0.672
0.469,-0.645
-0.960,-0.171
